---------------------------------------------------------------------------
Command:
Input graph folder: ../../dataset/soc-Epinions1/for_demo/
Input query file: ../../dataset/soc-Epinions1/for_demo/hot2hot_pairs.bin
Input result folder: ./
Input method: IDX_DFS
Input length constraint: 7
Input per query time limit: 30 seconds
Input target number of results: 18446744073709551615
---------------------------------------------------------------------------
2-hop-labeling finished, using time: 10659150614
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
ID 6, src 827, dst 5580, status Time Out, result count 0, preprocessing time 0.032154 seconds, query time 30.000518 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 7, src 50958, dst 4024, status Complete, result count 0, preprocessing time 0.021521 seconds, query time 0.058936 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 8, src 13352, dst 10663, status Complete, result count 0, preprocessing time 0.023470 seconds, query time 9.845491 seconds,
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
ID 9, src 383, dst 4342, status Time Out, result count 0, preprocessing time 0.041397 seconds, query time 30.000725 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 10, src 27053, dst 14123, status Complete, result count 0, preprocessing time 0.024574 seconds, query time 0.419501 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 11, src 137, dst 9457, status Time Out, result count 0, preprocessing time 0.029993 seconds, query time 30.000553 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 12, src 97, dst 10599, status Time Out, result count 0, preprocessing time 0.035039 seconds, query time 30.000538 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
ID 13, src 1663, dst 8397, status Time Out, result count 0, preprocessing time 0.027945 seconds, query time 30.000589 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 14, src 12635, dst 10858, status Complete, result count 0, preprocessing time 0.029466 seconds, query time 6.907641 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 15, src 149, dst 8149, status Complete, result count 0, preprocessing time 0.025681 seconds, query time 5.076571 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 16, src 13055, dst 2960, status Time Out, result count 0, preprocessing time 0.021365 seconds, query time 30.000583 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 17, src 9033, dst 5755, status Complete, result count 0, preprocessing time 0.025827 seconds, query time 3.051024 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 18, src 1467, dst 2310, status Time Out, result count 0, preprocessing time 0.028889 seconds, query time 30.000605 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 19, src 16711, dst 2599, status Time Out, result count 0, preprocessing time 0.029516 seconds, query time 30.000471 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 20, src 30714, dst 22546, status Complete, result count 0, preprocessing time 0.028395 seconds, query time 4.302300 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 21, src 3061, dst 16360, status Complete, result count 0, preprocessing time 0.029118 seconds, query time 14.296210 seconds,
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
ID 22, src 64, dst 111, status Time Out, result count 0, preprocessing time 0.034631 seconds, query time 30.000528 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 23, src 2411, dst 8003, status Time Out, result count 0, preprocessing time 0.032578 seconds, query time 30.000769 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 24, src 17953, dst 4188, status Complete, result count 0, preprocessing time 0.021854 seconds, query time 5.024856 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 25, src 13057, dst 3976, status Complete, result count 0, preprocessing time 0.029038 seconds, query time 12.606478 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 26, src 1991, dst 22893, status Complete, result count 0, preprocessing time 0.029604 seconds, query time 4.077165 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
